23.05.2025,instrumentType,expiryDate,optionType,strikePrice,openPrice,highPrice,lowPrice,closePrice,volume,name,token
25000Call,Index Options,29-May-2025,Call,25000,73.85,197.7,62.2,146.05,2221219,NIFTY29MAY2525000CE,61755
24900Call,Index Options,29-May-2025,Call,24900,106.05,252.45,87.1,192.35,1859587,NIFTY29MAY2524900CE,61751
24800Put,Index Options,29-May-2025,Put,24800,269.95,289.9,148.2,167.75,1738920,NIFTY29MAY2524800PE,61726
24800Call,Index Options,29-May-2025,Call,24800,150.0,314.05,119.3,246.95,1738697,NIFTY29MAY2524800CE,61725
25500Call,Index Options,29-May-2025,Call,25500,14.9,41.4,11.05,24.05,1438851,NIFTY29MAY2525500CE,61777
24700Put,Index Options,29-May-2025,Put,24700,219.45,231.15,115.2,130.45,1432527,NIFTY29MAY2524700PE,61692
25200Call,Index Options,29-May-2025,Call,25200,40.45,114.6,30.75,76.65,1420257,NIFTY29MAY2525200CE,61763
24500Put,Index Options,29-May-2025,Put,24500,131.0,139.8,66.4,76.2,1360773,NIFTY29MAY2524500PE,61684
24600Put,Index Options,29-May-2025,Put,24600,178.25,181.5,88.05,100.25,1358692,NIFTY29MAY2524600PE,61688
24900Put,Index Options,29-May-2025,Put,24900,347.8,357.4,186.0,212.95,1156817,NIFTY29MAY2524900PE,61752
24850Call,Index Options,29-May-2025,Call,24850,125.0,282.95,102.15,219.1,1146375,NIFTY29MAY2524850CE,61727
25100Call,Index Options,29-May-2025,Call,25100,58.6,151.8,43.7,107.65,1115562,NIFTY29MAY2525100CE,61759
25300Call,Index Options,29-May-2025,Call,25300,32.0,84.2,21.55,52.85,1050561,NIFTY29MAY2525300CE,61767
24850Put,Index Options,29-May-2025,Put,24850,296.85,320.9,166.0,189.45,946092,NIFTY29MAY2524850PE,61750
25400Call,Index Options,29-May-2025,Call,25400,20.0,59.85,15.2,35.5,913169,NIFTY29MAY2525400CE,61771
24950Call,Index Options,29-May-2025,Call,24950,90.0,224.25,73.7,168.45,908240,NIFTY29MAY2524950CE,61753
24700Call,Index Options,29-May-2025,Call,24700,186.0,383.0,160.5,309.6,903093,NIFTY29MAY2524700CE,61691
24000Put,Index Options,29-May-2025,Put,24000,26.45,34.4,18.3,20.6,820539,NIFTY29MAY2524000PE,61664
26000Call,Index Options,29-May-2025,Call,26000,3.2,5.5,2.6,3.05,816190,NIFTY29MAY2526000CE,61801
24750Put,Index Options,29-May-2025,Put,24750,251.05,259.45,130.9,147.95,802498,NIFTY29MAY2524750PE,61724
24400Put,Index Options,29-May-2025,Put,24400,98.15,106.75,51.0,58.0,798791,NIFTY29MAY2524400PE,61680
24650Put,Index Options,29-May-2025,Put,24650,191.1,205.0,101.05,114.6,710422,NIFTY29MAY2524650PE,61690
24750Call,Index Options,29-May-2025,Call,24750,158.05,348.05,139.0,277.4,694146,NIFTY29MAY2524750CE,61693
25600Call,Index Options,29-May-2025,Call,25600,9.95,27.65,8.0,15.4,673743,NIFTY29MAY2525600CE,61783
25050Call,Index Options,29-May-2025,Call,25050,67.95,173.95,52.25,126.05,652182,NIFTY29MAY2525050CE,61757
24200Put,Index Options,29-May-2025,Put,24200,58.2,60.6,29.7,33.5,635652,NIFTY29MAY2524200PE,61672
24300Put,Index Options,29-May-2025,Put,24300,63.9,80.95,39.0,44.2,634857,NIFTY29MAY2524300PE,61676
25150Call,Index Options,29-May-2025,Call,25150,46.55,133.05,36.65,91.45,621407,NIFTY29MAY2525150CE,61761
25250Call,Index Options,29-May-2025,Call,25250,32.3,97.8,25.8,64.05,616187,NIFTY29MAY2525250CE,61765
25700Call,Index Options,29-May-2025,Call,25700,7.5,18.5,5.95,9.85,582900,NIFTY29MAY2525700CE,61787
25800Call,Index Options,29-May-2025,Call,25800,5.7,12.25,4.5,6.25,582361,NIFTY29MAY2525800CE,61791
25000Put,Index Options,29-May-2025,Put,25000,409.0,431.5,231.15,266.55,509862,NIFTY29MAY2525000PE,61756
25350Call,Index Options,29-May-2025,Call,25350,23.1,70.5,18.2,43.85,503242,NIFTY29MAY2525350CE,61769
26800Call,Index Options,29-May-2025,Call,26800,1.5,1.6,1.1,1.35,485094,NIFTY29MAY2526800CE,61917
24550Put,Index Options,29-May-2025,Put,24550,149.0,159.4,77.25,87.7,478498,NIFTY29MAY2524550PE,61686
26500Call,Index Options,29-May-2025,Call,26500,1.4,1.8,1.2,1.5,450327,NIFTY29MAY2526500CE,61827
25450Call,Index Options,29-May-2025,Call,25450,16.05,49.55,12.95,29.35,444235,NIFTY29MAY2525450CE,61775
24600Call,Index Options,29-May-2025,Call,24600,241.85,456.65,211.0,379.15,438484,NIFTY29MAY2524600CE,61687
23000Put,Index Options,29-May-2025,Put,23000,3.45,4.2,2.95,3.25,413104,NIFTY29MAY2523000PE,61526
25550Call,Index Options,29-May-2025,Call,25550,11.85,33.8,9.4,19.3,405434,NIFTY29MAY2525550CE,61781
23500Put,Index Options,29-May-2025,Put,23500,8.35,9.5,6.1,6.9,381507,NIFTY29MAY2523500PE,61546
25900Call,Index Options,29-May-2025,Call,25900,4.0,8.0,3.6,4.15,374608,NIFTY29MAY2525900CE,61797
20350Put,Index Options,29-May-2025,Put,20350,1.0,1.2,0.7,0.8,349364,NIFTY29MAY2520350PE,61322
24450Put,Index Options,29-May-2025,Put,24450,107.05,122.7,58.75,66.8,348071,NIFTY29MAY2524450PE,61682
24650Call,Index Options,29-May-2025,Call,24650,209.9,419.95,184.6,344.3,342084,NIFTY29MAY2524650CE,61689
24100Put,Index Options,29-May-2025,Put,24100,40.0,45.5,23.2,26.1,334803,NIFTY29MAY2524100PE,61668
24350Put,Index Options,29-May-2025,Put,24350,90.2,95.0,44.65,50.7,317566,NIFTY29MAY2524350PE,61678
25650Call,Index Options,29-May-2025,Call,25650,8.95,22.5,6.2,12.6,311245,NIFTY29MAY2525650CE,61785
26100Call,Index Options,29-May-2025,Call,26100,2.7,3.65,1.8,2.1,310255,NIFTY29MAY2526100CE,61805
24250Put,Index Options,29-May-2025,Put,24250,62.15,69.5,34.05,38.5,303046,NIFTY29MAY2524250PE,61674
23800Put,Index Options,29-May-2025,Put,23800,16.75,19.8,11.25,12.65,302985,NIFTY29MAY2523800PE,61558
26200Call,Index Options,29-May-2025,Call,26200,2.2,2.65,1.6,1.75,284732,NIFTY29MAY2526200CE,61809
23900Put,Index Options,29-May-2025,Put,23900,18.05,25.9,14.15,15.8,275947,NIFTY29MAY2523900PE,61620
25750Call,Index Options,29-May-2025,Call,25750,6.5,14.8,5.15,7.75,265507,NIFTY29MAY2525750CE,61789
23700Put,Index Options,29-May-2025,Put,23700,13.2,15.3,9.0,10.1,261874,NIFTY29MAY2523700PE,61554
24950Put,Index Options,29-May-2025,Put,24950,369.4,389.25,207.2,238.65,254139,NIFTY29MAY2524950PE,61754
24150Put,Index Options,29-May-2025,Put,24150,42.05,52.65,26.4,29.9,246238,NIFTY29MAY2524150PE,61670
23600Put,Index Options,29-May-2025,Put,23600,8.5,11.75,7.2,8.2,208528,NIFTY29MAY2523600PE,61550
24500Call,Index Options,29-May-2025,Call,24500,297.9,536.65,270.4,454.95,194682,NIFTY29MAY2524500CE,61683
23300Put,Index Options,29-May-2025,Put,23300,6.85,6.85,4.3,4.7,186764,NIFTY29MAY2523300PE,61538
24050Put,Index Options,29-May-2025,Put,24050,32.45,39.55,20.6,23.25,184386,NIFTY29MAY2524050PE,61666
25850Call,Index Options,29-May-2025,Call,25850,4.85,9.95,4.0,5.2,170384,NIFTY29MAY2525850CE,61793
23200Put,Index Options,29-May-2025,Put,23200,4.75,5.35,3.7,4.0,168750,NIFTY29MAY2523200PE,61534
22500Put,Index Options,29-May-2025,Put,22500,2.55,2.95,1.95,2.15,168208,NIFTY29MAY2522500PE,61506
23950Put,Index Options,29-May-2025,Put,23950,25.0,29.85,15.8,17.75,164583,NIFTY29MAY2523950PE,61662
26300Call,Index Options,29-May-2025,Call,26300,1.75,1.95,1.4,1.55,164126,NIFTY29MAY2526300CE,61813
23400Put,Index Options,29-May-2025,Put,23400,7.8,7.85,5.0,5.55,163918,NIFTY29MAY2523400PE,61542
23100Put,Index Options,29-May-2025,Put,23100,4.0,4.8,3.3,3.6,139849,NIFTY29MAY2523100PE,61530
25950Call,Index Options,29-May-2025,Call,25950,4.0,6.7,2.9,3.45,135537,NIFTY29MAY2525950CE,61799
23850Put,Index Options,29-May-2025,Put,23850,21.45,22.55,12.6,14.2,135407,NIFTY29MAY2523850PE,61560
26050Call,Index Options,29-May-2025,Call,26050,3.25,4.55,2.2,2.6,128214,NIFTY29MAY2526050CE,61803
22000Put,Index Options,29-May-2025,Put,22000,1.9,2.3,1.3,1.5,125584,NIFTY29MAY2522000PE,61486
26700Call,Index Options,29-May-2025,Call,26700,1.75,1.75,1.1,1.4,115104,NIFTY29MAY2526700CE,61911
26600Call,Index Options,29-May-2025,Call,26600,1.55,1.65,1.15,1.35,112299,NIFTY29MAY2526600CE,61831
20500Put,Index Options,29-May-2025,Put,20500,1.5,1.5,0.8,0.9,111546,NIFTY29MAY2520500PE,61330
26400Call,Index Options,29-May-2025,Call,26400,1.8,1.95,1.3,1.45,104882,NIFTY29MAY2526400CE,61821
22900Put,Index Options,29-May-2025,Put,22900,3.2,4.0,2.45,2.9,102247,NIFTY29MAY2522900PE,61522
23650Put,Index Options,29-May-2025,Put,23650,11.0,13.55,8.0,8.85,98502,NIFTY29MAY2523650PE,61552
26150Call,Index Options,29-May-2025,Call,26150,2.6,3.1,1.65,1.9,98241,NIFTY29MAY2526150CE,61807
22800Put,Index Options,29-May-2025,Put,22800,3.0,3.5,2.1,2.55,97140,NIFTY29MAY2522800PE,61518
26350Call,Index Options,29-May-2025,Call,26350,1.65,1.85,1.25,1.45,95240,NIFTY29MAY2526350CE,61815
23750Put,Index Options,29-May-2025,Put,23750,15.5,17.25,10.0,11.25,94380,NIFTY29MAY2523750PE,61556
26250Call,Index Options,29-May-2025,Call,26250,2.15,2.35,1.5,1.75,79612,NIFTY29MAY2526250CE,61811
21000Put,Index Options,29-May-2025,Put,21000,1.35,1.65,1.1,1.2,78168,NIFTY29MAY2521000PE,61356
26750Call,Index Options,29-May-2025,Call,26750,1.25,1.6,1.1,1.35,75211,NIFTY29MAY2526750CE,61913
20400Put,Index Options,29-May-2025,Put,20400,1.05,1.2,0.75,0.8,70749,NIFTY29MAY2520400PE,61326
25100Put,Index Options,29-May-2025,Put,25100,467.25,510.0,284.6,327.7,64520,NIFTY29MAY2525100PE,61760
22700Put,Index Options,29-May-2025,Put,22700,3.2,3.35,2.05,2.35,62663,NIFTY29MAY2522700PE,61514
21500Put,Index Options,29-May-2025,Put,21500,1.8,1.8,1.3,1.45,61698,NIFTY29MAY2521500PE,61396
22600Put,Index Options,29-May-2025,Put,22600,2.55,3.1,1.95,2.2,59841,NIFTY29MAY2522600PE,61510
23250Put,Index Options,29-May-2025,Put,23250,5.0,5.95,4.0,4.35,59105,NIFTY29MAY2523250PE,61536
26650Call,Index Options,29-May-2025,Call,26650,1.9,1.9,1.15,1.4,57937,NIFTY29MAY2526650CE,61909
22400Put,Index Options,29-May-2025,Put,22400,3.5,3.5,1.7,1.85,56502,NIFTY29MAY2522400PE,61502
23550Put,Index Options,29-May-2025,Put,23550,9.2,10.55,6.6,7.45,56495,NIFTY29MAY2523550PE,61548
24550Call,Index Options,29-May-2025,Call,24550,236.0,495.35,236.0,416.55,55372,NIFTY29MAY2524550CE,61685
26550Call,Index Options,29-May-2025,Call,26550,1.6,1.7,1.15,1.4,48707,NIFTY29MAY2526550CE,61829
26450Call,Index Options,29-May-2025,Call,26450,1.8,2.25,1.25,1.45,48411,NIFTY29MAY2526450CE,61825
23350Put,Index Options,29-May-2025,Put,23350,11.4,11.4,4.7,5.25,44525,NIFTY29MAY2523350PE,61540
23450Put,Index Options,29-May-2025,Put,23450,7.0,8.5,5.45,6.1,44129,NIFTY29MAY2523450PE,61544
22300Put,Index Options,29-May-2025,Put,22300,2.4,2.7,1.6,1.8,40724,NIFTY29MAY2522300PE,61498
25200Put,Index Options,29-May-2025,Put,25200,585.5,597.3,346.3,397.5,39650,NIFTY29MAY2525200PE,61764
22850Put,Index Options,29-May-2025,Put,22850,3.15,3.85,2.3,2.65,37162,NIFTY29MAY2522850PE,61520
25050Put,Index Options,29-May-2025,Put,25050,481.2,481.2,257.05,296.2,36856,NIFTY29MAY2525050PE,61758
20800Put,Index Options,29-May-2025,Put,20800,1.45,1.55,0.75,0.95,35442,NIFTY29MAY2520800PE,61344
22950Put,Index Options,29-May-2025,Put,22950,4.5,4.5,2.65,3.0,34404,NIFTY29MAY2522950PE,61524
23150Put,Index Options,29-May-2025,Put,23150,4.35,5.15,3.55,3.85,33878,NIFTY29MAY2523150PE,61532
23050Put,Index Options,29-May-2025,Put,23050,4.05,4.5,3.1,3.35,33002,NIFTY29MAY2523050PE,61528
22200Put,Index Options,29-May-2025,Put,22200,2.5,2.65,1.5,1.7,30307,NIFTY29MAY2522200PE,61494
20600Put,Index Options,29-May-2025,Put,20600,1.3,1.3,0.85,0.95,29954,NIFTY29MAY2520600PE,61334
24400Call,Index Options,29-May-2025,Call,24400,360.0,619.8,337.2,534.65,28123,NIFTY29MAY2524400CE,61679
21900Put,Index Options,29-May-2025,Put,21900,2.05,2.25,1.4,1.6,27835,NIFTY29MAY2521900PE,61482
22750Put,Index Options,29-May-2025,Put,22750,3.4,3.5,2.05,2.5,25552,NIFTY29MAY2522750PE,61516
21800Put,Index Options,29-May-2025,Put,21800,1.9,2.25,1.35,1.5,23976,NIFTY29MAY2521800PE,61472
22650Put,Index Options,29-May-2025,Put,22650,2.9,3.25,1.9,2.25,22095,NIFTY29MAY2522650PE,61512
22550Put,Index Options,29-May-2025,Put,22550,2.75,3.2,1.95,2.15,21932,NIFTY29MAY2522550PE,61508
20700Put,Index Options,29-May-2025,Put,20700,1.35,1.65,0.85,0.95,21320,NIFTY29MAY2520700PE,61338
21700Put,Index Options,29-May-2025,Put,21700,1.75,2.1,1.35,1.55,20861,NIFTY29MAY2521700PE,61468
22100Put,Index Options,29-May-2025,Put,22100,2.05,2.35,1.45,1.65,19643,NIFTY29MAY2522100PE,61490
20450Put,Index Options,29-May-2025,Put,20450,1.4,1.4,0.75,0.85,19071,NIFTY29MAY2520450PE,61328
22450Put,Index Options,29-May-2025,Put,22450,2.65,2.85,1.65,2.0,18842,NIFTY29MAY2522450PE,61504
24000Call,Index Options,29-May-2025,Call,24000,670.2,983.35,666.0,897.65,15420,NIFTY29MAY2524000CE,61663
22250Put,Index Options,29-May-2025,Put,22250,2.3,2.7,1.55,1.75,15323,NIFTY29MAY2522250PE,61496
22350Put,Index Options,29-May-2025,Put,22350,2.5,2.75,1.65,1.85,14521,NIFTY29MAY2522350PE,61500
22150Put,Index Options,29-May-2025,Put,22150,2.2,2.5,1.5,1.7,14116,NIFTY29MAY2522150PE,61492
21200Put,Index Options,29-May-2025,Put,21200,1.4,1.65,1.05,1.25,13824,NIFTY29MAY2521200PE,61376
25500Put,Index Options,29-May-2025,Put,25500,846.95,878.1,574.8,643.9,13186,NIFTY29MAY2525500PE,61780
21400Put,Index Options,29-May-2025,Put,21400,1.9,1.9,1.2,1.4,11483,NIFTY29MAY2521400PE,61392
24450Call,Index Options,29-May-2025,Call,24450,322.05,575.6,303.25,494.75,10974,NIFTY29MAY2524450CE,61681
25300Put,Index Options,29-May-2025,Put,25300,645.55,683.35,416.0,472.65,10863,NIFTY29MAY2525300PE,61768
21300Put,Index Options,29-May-2025,Put,21300,1.55,1.65,1.2,1.35,10796,NIFTY29MAY2521300PE,61386
21600Put,Index Options,29-May-2025,Put,21600,1.85,2.0,1.35,1.45,10248,NIFTY29MAY2521600PE,61400
