23.05.2025,instrumentType,expiryDate,optionType,strikePrice,openPrice,highPrice,lowPrice,closePrice,volume,name,token
20650Put,Index Options,29-May-2025,Put,20650,1.35,1.35,0.85,1.05,9968,NIFTY29MAY2520650PE,61336
20900Put,Index Options,29-May-2025,Put,20900,1.3,2.35,1.0,1.15,9847,NIFTY29MAY2520900PE,61352
21750Put,Index Options,29-May-2025,Put,21750,1.8,1.95,1.2,1.5,9234,NIFTY29MAY2521750PE,61470
24300Call,Index Options,29-May-2025,Call,24300,453.95,705.3,411.4,622.9,9199,NIFTY29MAY2524300CE,61675
21100Put,Index Options,29-May-2025,Put,21100,2.0,2.0,1.1,1.25,9179,NIFTY29MAY2521100PE,61370
20550Put,Index Options,29-May-2025,Put,20550,0.95,1.3,0.85,0.95,8790,NIFTY29MAY2520550PE,61332
25150Put,Index Options,29-May-2025,Put,25150,541.0,541.45,315.0,361.6,8556,NIFTY29MAY2525150PE,61762
22050Put,Index Options,29-May-2025,Put,22050,2.05,2.3,1.5,1.65,7847,NIFTY29MAY2522050PE,61488
21950Put,Index Options,29-May-2025,Put,21950,2.1,2.3,1.4,1.6,7197,NIFTY29MAY2521950PE,61484
21450Put,Index Options,29-May-2025,Put,21450,1.65,1.75,1.3,1.45,7141,NIFTY29MAY2521450PE,61394
21150Put,Index Options,29-May-2025,Put,21150,1.55,1.65,1.05,1.25,6212,NIFTY29MAY2521150PE,61372
21050Put,Index Options,29-May-2025,Put,21050,1.4,1.6,1.0,1.2,6097,NIFTY29MAY2521050PE,61359
21550Put,Index Options,29-May-2025,Put,21550,1.5,1.75,1.25,1.45,5845,NIFTY29MAY2521550PE,61398
20850Put,Index Options,29-May-2025,Put,20850,1.4,1.45,0.95,1.1,5549,NIFTY29MAY2520850PE,61350
24200Call,Index Options,29-May-2025,Call,24200,511.45,796.0,493.0,710.4,5308,NIFTY29MAY2524200CE,61671
21250Put,Index Options,29-May-2025,Put,21250,1.55,1.75,1.15,1.3,4888,NIFTY29MAY2521250PE,61378
21650Put,Index Options,29-May-2025,Put,21650,1.65,1.8,1.3,1.5,4729,NIFTY29MAY2521650PE,61466
21350Put,Index Options,29-May-2025,Put,21350,1.55,1.7,1.15,1.35,4363,NIFTY29MAY2521350PE,61388
20950Put,Index Options,29-May-2025,Put,20950,1.45,1.5,1.0,1.2,4218,NIFTY29MAY2520950PE,61354
25400Put,Index Options,29-May-2025,Put,25400,763.0,780.0,494.0,557.65,3978,NIFTY29MAY2525400PE,61774
25250Put,Index Options,29-May-2025,Put,25250,603.45,603.45,379.4,433.95,3775,NIFTY29MAY2525250PE,61766
21850Put,Index Options,29-May-2025,Put,21850,1.9,2.05,1.3,1.55,3588,NIFTY29MAY2521850PE,61474
20750Put,Index Options,29-May-2025,Put,20750,1.15,1.4,0.95,1.05,3338,NIFTY29MAY2520750PE,61340
24350Call,Index Options,29-May-2025,Call,24350,415.95,660.5,374.65,580.7,3163,NIFTY29MAY2524350CE,61677
24100Call,Index Options,29-May-2025,Call,24100,614.65,885.4,578.6,806.95,2283,NIFTY29MAY2524100CE,61667
23000Call,Index Options,29-May-2025,Call,23000,1661.05,1967.65,1640.0,1880.9,1699,NIFTY29MAY2523000CE,61525
26000Put,Index Options,29-May-2025,Put,26000,1353.65,1365.0,1041.2,1127.55,1663,NIFTY29MAY2526000PE,61802
24250Call,Index Options,29-May-2025,Call,24250,480.0,745.2,452.0,665.75,1209,NIFTY29MAY2524250CE,61673
23500Call,Index Options,29-May-2025,Call,23500,1170.05,1470.9,1155.95,1385.0,973,NIFTY29MAY2523500CE,61545
22500Call,Index Options,29-May-2025,Call,22500,2165.05,2456.0,2151.0,2381.05,824,NIFTY29MAY2522500CE,61505
25800Put,Index Options,29-May-2025,Put,25800,1136.0,1136.0,850.0,921.65,775,NIFTY29MAY2525800PE,61792
26800Put,Index Options,29-May-2025,Put,26800,1900.0,1929.15,1900.0,1920.8,748,NIFTY29MAY2526800PE,61918
23600Call,Index Options,29-May-2025,Call,23600,1055.0,1359.8,1055.0,1284.7,733,NIFTY29MAY2523600CE,61549
23900Call,Index Options,29-May-2025,Call,23900,792.7,1075.95,767.3,992.45,602,NIFTY29MAY2523900CE,61561
21500Call,Index Options,29-May-2025,Call,21500,3234.8,3460.0,3234.8,3380.85,555,NIFTY29MAY2521500CE,61395
25350Put,Index Options,29-May-2025,Put,25350,704.6,728.8,455.0,514.75,542,NIFTY29MAY2525350PE,61770
25600Put,Index Options,29-May-2025,Put,25600,966.3,966.3,665.0,731.8,516,NIFTY29MAY2525600PE,61784
22000Call,Index Options,29-May-2025,Call,22000,2675.0,2951.45,2668.65,2881.2,478,NIFTY29MAY2522000CE,61485
24150Call,Index Options,29-May-2025,Call,24150,545.45,834.95,534.15,756.15,443,NIFTY29MAY2524150CE,61669
23700Call,Index Options,29-May-2025,Call,23700,970.05,1262.3,950.7,1188.95,413,NIFTY29MAY2523700CE,61553
23800Call,Index Options,29-May-2025,Call,23800,887.75,1163.8,851.55,1089.2,351,NIFTY29MAY2523800CE,61557
25700Put,Index Options,29-May-2025,Put,25700,1032.25,1058.05,761.45,830.8,287,NIFTY29MAY2525700PE,61788
25450Put,Index Options,29-May-2025,Put,25450,756.55,756.55,532.1,602.7,285,NIFTY29MAY2525450PE,61776
20500Call,Index Options,29-May-2025,Call,20500,4371.45,4446.1,4358.05,4376.5,231,NIFTY29MAY2520500CE,61329
26500Put,Index Options,29-May-2025,Put,26500,1700.0,1708.65,1541.9,1622.0,229,NIFTY29MAY2526500PE,61828
24050Call,Index Options,29-May-2025,Call,24050,665.3,925.35,631.45,854.0,190,NIFTY29MAY2524050CE,61665
21000Call,Index Options,29-May-2025,Call,21000,3641.25,3955.0,3637.35,3873.45,150,NIFTY29MAY2521000CE,61355
25900Put,Index Options,29-May-2025,Put,25900,1194.5,1194.5,950.0,1032.8,111,NIFTY29MAY2525900PE,61798
25550Put,Index Options,29-May-2025,Put,25550,847.0,847.0,630.0,684.45,88,NIFTY29MAY2525550PE,61782
22650Call,Index Options,29-May-2025,Call,22650,2217.45,2217.45,2126.3,2129.75,85,NIFTY29MAY2522650CE,61511
23850Call,Index Options,29-May-2025,Call,23850,829.95,1120.05,829.95,1043.4,84,NIFTY29MAY2523850CE,61559
22300Call,Index Options,29-May-2025,Call,22300,2402.55,2650.75,2402.55,2569.7,82,NIFTY29MAY2522300CE,61497
23950Call,Index Options,29-May-2025,Call,23950,736.45,1019.15,724.85,950.4,79,NIFTY29MAY2523950CE,61621
22400Call,Index Options,29-May-2025,Call,22400,2251.7,2547.5,2251.05,2482.45,79,NIFTY29MAY2522400CE,61501
23750Call,Index Options,29-May-2025,Call,23750,1081.95,1219.85,1081.4,1160.0,58,NIFTY29MAY2523750CE,61555
23300Call,Index Options,29-May-2025,Call,23300,1350.3,1640.0,1340.15,1578.15,49,NIFTY29MAY2523300CE,61537
22700Call,Index Options,29-May-2025,Call,22700,1955.35,2258.95,1936.1,2188.6,42,NIFTY29MAY2522700CE,61513
23650Call,Index Options,29-May-2025,Call,23650,1154.0,1310.55,1154.0,1200.0,40,NIFTY29MAY2523650CE,61551
25650Put,Index Options,29-May-2025,Put,25650,1014.45,1014.45,710.0,786.25,38,NIFTY29MAY2525650PE,61786
23400Call,Index Options,29-May-2025,Call,23400,1434.15,1562.2,1434.15,1483.0,36,NIFTY29MAY2523400CE,61541
25750Put,Index Options,29-May-2025,Put,25750,1130.9,1130.9,824.4,883.25,35,NIFTY29MAY2525750PE,61790
21950Call,Index Options,29-May-2025,Call,21950,2686.15,2700.45,2675.8,2689.2,23,NIFTY29MAY2521950CE,61483
26700Put,Index Options,29-May-2025,Put,26700,2009.65,2064.55,2009.65,2052.1,17,NIFTY29MAY2526700PE,61912
23200Call,Index Options,29-May-2025,Call,23200,1655.75,1733.4,1606.9,1725.95,16,NIFTY29MAY2523200CE,61533
22800Call,Index Options,29-May-2025,Call,22800,1965.0,2140.0,1965.0,2074.25,16,NIFTY29MAY2522800CE,61517
22200Call,Index Options,29-May-2025,Call,22200,2438.85,2747.2,2438.85,2735.0,14,NIFTY29MAY2522200CE,61493
26600Put,Index Options,29-May-2025,Put,26600,1940.0,1940.0,1678.0,1714.5,14,NIFTY29MAY2526600PE,61908
23550Call,Index Options,29-May-2025,Call,23550,1159.55,1407.75,1133.5,1407.75,11,NIFTY29MAY2523550CE,61547
26050Put,Index Options,29-May-2025,Put,26050,1393.0,1411.05,1373.05,1378.9,10,NIFTY29MAY2526050PE,61804
22750Call,Index Options,29-May-2025,Call,22750,2000.0,2019.45,2000.0,2019.45,8,NIFTY29MAY2522750CE,61515
20650Call,Index Options,29-May-2025,Call,20650,4003.05,4019.55,4003.05,4016.4,8,NIFTY29MAY2520650CE,61335
22900Call,Index Options,29-May-2025,Call,22900,1954.4,2000.0,1952.35,1971.05,7,NIFTY29MAY2522900CE,61521
23050Call,Index Options,29-May-2025,Call,23050,1722.65,1904.5,1722.65,1904.5,7,NIFTY29MAY2523050CE,61527
22100Call,Index Options,29-May-2025,Call,22100,2680.25,2848.45,2680.25,2785.05,7,NIFTY29MAY2522100CE,61489
21800Call,Index Options,29-May-2025,Call,21800,2810.65,2856.45,2785.0,2856.45,7,NIFTY29MAY2521800CE,61471
23450Call,Index Options,29-May-2025,Call,23450,1475.0,1475.0,1447.4,1449.5,6,NIFTY29MAY2523450CE,61543
26300Put,Index Options,29-May-2025,Put,26300,1749.8,1755.6,1749.8,1755.4,6,NIFTY29MAY2526300PE,61814
26400Put,Index Options,29-May-2025,Put,26400,1849.3,1855.1,1849.3,1854.65,6,NIFTY29MAY2526400PE,61824
23100Call,Index Options,29-May-2025,Call,23100,1710.0,1852.7,1710.0,1774.05,6,NIFTY29MAY2523100CE,61529
26350Put,Index Options,29-May-2025,Put,26350,1799.4,1805.25,1799.4,1804.95,5,NIFTY29MAY2526350PE,61820
20450Call,Index Options,29-May-2025,Call,20450,4204.0,4236.9,4204.0,4230.05,5,NIFTY29MAY2520450CE,61327
26250Put,Index Options,29-May-2025,Put,26250,1405.45,1405.45,1337.55,1337.55,4,NIFTY29MAY2526250PE,61812
20350Call,Index Options,29-May-2025,Call,20350,4328.9,4328.9,4323.05,4324.55,4,NIFTY29MAY2520350CE,61319
21300Call,Index Options,29-May-2025,Call,21300,3619.85,3619.85,3583.95,3583.95,4,NIFTY29MAY2521300CE,61379
21900Call,Index Options,29-May-2025,Call,21900,2760.0,2760.0,2755.1,2756.5,4,NIFTY29MAY2521900CE,61475
22850Call,Index Options,29-May-2025,Call,22850,1710.0,1710.0,1685.0,1685.0,4,NIFTY29MAY2522850CE,61519
20850Call,Index Options,29-May-2025,Call,20850,3802.85,3835.35,3802.85,3824.5,3,NIFTY29MAY2520850CE,61345
23350Call,Index Options,29-May-2025,Call,23350,1539.05,1597.45,1539.05,1594.15,3,NIFTY29MAY2523350CE,61539
21100Call,Index Options,29-May-2025,Call,21100,3557.35,3583.7,3557.35,3573.1,3,NIFTY29MAY2521100CE,61360
21700Call,Index Options,29-May-2025,Call,21700,3068.45,3242.7,3068.45,3242.7,3,NIFTY29MAY2521700CE,61467
20600Call,Index Options,29-May-2025,Call,20600,4058.9,4241.4,4058.9,4241.4,2,NIFTY29MAY2520600CE,61333
20950Call,Index Options,29-May-2025,Call,20950,3640.0,3710.0,3640.0,3710.0,2,NIFTY29MAY2520950CE,61353
20550Call,Index Options,29-May-2025,Call,20550,4221.85,4282.75,4221.85,4282.75,2,NIFTY29MAY2520550CE,61331
23150Call,Index Options,29-May-2025,Call,23150,1800.0,1800.0,1800.0,1800.0,2,NIFTY29MAY2523150CE,61531
20400Call,Index Options,29-May-2025,Call,20400,4375.15,4375.15,4337.5,4337.5,2,NIFTY29MAY2520400CE,61323
20750Call,Index Options,29-May-2025,Call,20750,4022.95,4083.8,4022.95,4083.8,2,NIFTY29MAY2520750CE,61339
20800Call,Index Options,29-May-2025,Call,20800,4049.35,4054.6,4049.35,4054.6,2,NIFTY29MAY2520800CE,61341
21150Call,Index Options,29-May-2025,Call,21150,2947.9,2965.7,2947.9,2956.8,2,NIFTY29MAY2521150CE,61371
22150Call,Index Options,29-May-2025,Call,22150,2491.8,2491.8,2488.1,2489.95,2,NIFTY29MAY2522150CE,61491
22550Call,Index Options,29-May-2025,Call,22550,1985.0,1985.0,1985.0,1985.0,2,NIFTY29MAY2522550CE,61507
26200Put,Index Options,29-May-2025,Put,26200,1400.0,1400.0,1320.6,1320.6,2,NIFTY29MAY2526200PE,61810
20700Call,Index Options,29-May-2025,Call,20700,4180.95,4215.7,4180.95,4215.7,2,NIFTY29MAY2520700CE,61337
25850Put,Index Options,29-May-2025,Put,25850,1001.3,1006.0,1001.3,1006.0,2,NIFTY29MAY2525850PE,61796
20900Call,Index Options,29-May-2025,Call,20900,3779.3,3779.3,3774.15,3776.75,2,NIFTY29MAY2520900CE,61351
26550Put,Index Options,29-May-2025,Put,26550,2005.55,2037.3,2005.55,2037.3,2,NIFTY29MAY2526550PE,61830
26750Put,Index Options,29-May-2025,Put,26750,2198.85,2201.25,2198.85,2201.25,2,NIFTY29MAY2526750PE,61916
21050Call,Index Options,29-May-2025,Call,21050,3052.5,3052.5,3051.55,3052.05,2,NIFTY29MAY2521050CE,61357
21850Call,Index Options,29-May-2025,Call,21850,2815.75,2815.75,2790.0,2790.0,2,NIFTY29MAY2521850CE,61473
26100Put,Index Options,29-May-2025,Put,26100,1450.0,1487.0,1450.0,1487.0,2,NIFTY29MAY2526100PE,61806
22600Call,Index Options,29-May-2025,Call,22600,2350.0,2350.0,2350.0,2350.0,1,NIFTY29MAY2522600CE,61509
26450Put,Index Options,29-May-2025,Put,26450,1906.45,1906.45,1906.45,1906.45,1,NIFTY29MAY2526450PE,61826
21400Call,Index Options,29-May-2025,Call,21400,3277.1,3277.1,3277.1,3277.1,1,NIFTY29MAY2521400CE,61389
22350Call,Index Options,29-May-2025,Call,22350,2525.0,2525.0,2525.0,2525.0,1,NIFTY29MAY2522350CE,61499
25950Put,Index Options,29-May-2025,Put,25950,1403.45,1403.45,1403.45,1403.45,1,NIFTY29MAY2525950PE,61800
21350Call,Index Options,29-May-2025,Call,21350,3327.3,3327.3,3327.3,3327.3,1,NIFTY29MAY2521350CE,61387
21550Call,Index Options,29-May-2025,Call,21550,3127.85,3127.85,3127.85,3127.85,1,NIFTY29MAY2521550CE,61397
21650Call,Index Options,29-May-2025,Call,21650,3000.0,3000.0,3000.0,3000.0,1,NIFTY29MAY2521650CE,61401
22450Call,Index Options,29-May-2025,Call,22450,2405.35,2405.35,2405.35,2405.35,1,NIFTY29MAY2522450CE,61503
21200Call,Index Options,29-May-2025,Call,21200,3477.5,3477.5,3477.5,3477.5,1,NIFTY29MAY2521200CE,61373
21750Call,Index Options,29-May-2025,Call,21750,3023.5,3023.5,3023.5,3023.5,1,NIFTY29MAY2521750CE,61469
22050Call,Index Options,29-May-2025,Call,22050,2600.3,2600.3,2600.3,2600.3,1,NIFTY29MAY2522050CE,61487
21250Call,Index Options,29-May-2025,Call,21250,3376.95,3376.95,3376.95,3376.95,1,NIFTY29MAY2521250CE,61377
22950Call,Index Options,29-May-2025,Call,22950,1701.65,1701.65,1701.65,1701.65,1,NIFTY29MAY2522950CE,61523
21450Call,Index Options,29-May-2025,Call,21450,3227.3,3227.3,3227.3,3227.3,1,NIFTY29MAY2521450CE,61393
21600Call,Index Options,29-May-2025,Call,21600,3252.3,3252.3,3252.3,3252.3,1,NIFTY29MAY2521600CE,61399
26150Put,Index Options,29-May-2025,Put,26150,1474.25,1474.25,1474.25,1474.25,1,NIFTY29MAY2526150PE,61808
26650Put,Index Options,29-May-2025,Put,26650,2099.75,2099.75,2099.75,2099.75,1,NIFTY29MAY2526650PE,61910
22250Call,Index Options,29-May-2025,Call,22250,2401.05,2401.05,2401.05,2401.05,1,NIFTY29MAY2522250CE,61495
23250Call,Index Options,29-May-2025,Call,23250,1739.95,1739.95,1739.95,1739.95,1,NIFTY29MAY2523250CE,61535
